hostlock: outcome=acquired by pris (anchor pid 3181023) — pris #1951 full engine all-targets
   Compiling onnx-genai-engine v0.1.0-dev.5 (/workspace/dev/onnx-genai/.pris-adm/crates/onnx-genai-engine)
test eos_stops_the_canonical_loop ... ok
test prefill_and_cached_decode_run_through_the_canonical_loop ... ok
test seeded_sampling_runs_through_the_canonical_loop ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.09s

     Running tests/chained_proposer_real.rs (target/debug/deps/chained_proposer_real-ec370ad64c714667)

running 2 tests
test real_chained_proposer_matches_target_and_accepts_and_rejects ... ok
test real_chained_workflow_package_drives_through_the_interpreter ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/chained_speculative_real_evidence.rs (target/debug/deps/chained_speculative_real_evidence-e74c880d398eb063)

running 1 test
test a_published_chained_package_decodes_what_its_target_decodes ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/comfyui_workflow_e2e.rs (target/debug/deps/comfyui_workflow_e2e-bf7b118acef82f1e)

running 5 tests
[0;93m2026-08-24 10:02:50.769597771 [W:onnxruntime:onnx-genai-pipeline, device_discovery.cc:146 GetPciBusId] Skipping pci_bus_id for PCI path at "/sys/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/MSFT1000:00/5620e0c7-8062-4dce-aeb7-520c7ef76171" because filename "5620e0c7-8062-4dce-aeb7-520c7ef76171" did not match expected pattern of [0-9a-f]+:[0-9a-f]+:[0-9a-f]+[.][0-9a-f]+[m
test the_converted_workflow_is_seed_deterministic ... ok
test imported_comfyui_workflow_produces_the_referenced_image ... ok
test the_image_output_is_reachable_by_role ... ok
test guidance_scale_reaches_the_converted_loop ... ok
test the_converted_loop_honours_the_requested_step_count ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.00s

     Running tests/decode_workspace_bucket_growth.rs (target/debug/deps/decode_workspace_bucket_growth-7fcf2b4ad6917398)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/deepseek_e2e.rs (target/debug/deps/deepseek_e2e-16da119731764309)

running 1 test
test deepseek_v2_tiny_synthetic_e2e ... ignored, requires a mobius-exported tiny DeepSeek-V2 model

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/deepseek_r1_1_5b_benchprompt_divergence.rs (target/debug/deps/deepseek_r1_1_5b_benchprompt_divergence-6d428c057e78ac10)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/deepseek_r1_1_5b_divergence.rs (target/debug/deps/deepseek_r1_1_5b_divergence-cc3a31207312bd6e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/deepseek_v2_lite_cpu_cuda_diverge.rs (target/debug/deps/deepseek_v2_lite_cpu_cuda_diverge-f901d3352767fa6d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/deepseek_v2_lite_decode_lock.rs (target/debug/deps/deepseek_v2_lite_decode_lock-cee2417be2fe8dc0)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/deepseek_v2_tiny_qmoe_native_e2e.rs (target/debug/deps/deepseek_v2_tiny_qmoe_native_e2e-4a076f8a8e5020bb)

running 1 test
[0;93m2026-08-24 10:02:55.851389354 [W:onnxruntime:onnx-genai-engine, device_discovery.cc:146 GetPciBusId] Skipping pci_bus_id for PCI path at "/sys/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/MSFT1000:00/5620e0c7-8062-4dce-aeb7-520c7ef76171" because filename "5620e0c7-8062-4dce-aeb7-520c7ef76171" did not match expected pattern of [0-9a-f]+:[0-9a-f]+:[0-9a-f]+[.][0-9a-f]+[m
test deepseek_v2_tiny_native_cpu_eager_decode_locks_anchor_ids ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.26s

     Running tests/deepseek_v4_tiny_qmoe_e2e.rs (target/debug/deps/deepseek_v4_tiny_qmoe_e2e-fdc9aaf7e0573e74)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/e2e_mobius_heads.rs (target/debug/deps/e2e_mobius_heads-b1c082c26ca0423d)

running 1 test
test pinned_mobius_heads_generate_smoke_output ... ignored, requires pinned Mobius artifacts via ONNX_GENAI_E2E_MODEL_DIR

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/gemma2_2b_head_dim_256_decode_lock.rs (target/debug/deps/gemma2_2b_head_dim_256_decode_lock-e081abc0c4ffe5dc)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/gemma4_chained_workflow.rs (target/debug/deps/gemma4_chained_workflow-5478b6fd27ae1387)

running 9 tests
[0;93m2026-08-24 10:02:56.182593285 [W:onnxruntime:onnx-genai-pipeline, device_discovery.cc:146 GetPciBusId] Skipping pci_bus_id for PCI path at "/sys/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/MSFT1000:00/5620e0c7-8062-4dce-aeb7-520c7ef76171" because filename "5620e0c7-8062-4dce-aeb7-520c7ef76171" did not match expected pattern of [0-9a-f]+:[0-9a-f]+:[0-9a-f]+[.][0-9a-f]+[m
test chained_contract_is_read_from_the_package ... ok
test proposal_width_is_bounded_by_the_contract ... ok
test rejection_rolls_declared_state_back ... ok
test chained_proposal_drives_the_declared_chain ... ok
test proposal_acceptance_follows_the_target ... ok
test a_proposal_chain_stages_nothing_of_its_own ... ok
test speculative_decode_equals_greedy_decode ... ok
test mixed_head_dim_speculative_decode_equals_greedy_decode ... ok
test token_embedding_gather_matches_the_declared_table ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.86s

     Running tests/gemma4_e2b_head_dim_512_decode_lock.rs (target/debug/deps/gemma4_e2b_head_dim_512_decode_lock-2a2b01054058694d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/glm4_9b_decode_lock.rs (target/debug/deps/glm4_9b_decode_lock-86bb1a4fe0db411d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/glm_tiny_baseline_perf.rs (target/debug/deps/glm_tiny_baseline_perf-05fd9543b9e76801)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/glm_tiny_full_attention_e2e.rs (target/debug/deps/glm_tiny_full_attention_e2e-bb42bf9d1b452b7f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/glm_tiny_qmoe_e2e.rs (target/debug/deps/glm_tiny_qmoe_e2e-47f5b4cee52dc0bc)

running 1 test
test glm_tiny_qmoe_e2e ... ignored, requires a mobius-exported fused-QMoE tiny glm_moe_dsa model via GLM_TINY_QMOE_E2E_DIR

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/glm_tiny_quant_e2e.rs (target/debug/deps/glm_tiny_quant_e2e-30a8be3024f20c51)

running 1 test
test glm_tiny_quant_e2e ... ignored, requires a mobius-exported quantized tiny glm_moe_dsa model via GLM_TINY_Q4_E2E_DIR

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/glm_tiny_quant_native_cuda_e2e.rs (target/debug/deps/glm_tiny_quant_native_cuda_e2e-a67e379db9358ba2)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/glm_tiny_synthetic_e2e.rs (target/debug/deps/glm_tiny_synthetic_e2e-5b18436160220c2a)

running 1 test
test glm_tiny_synthetic_e2e ... ignored, requires a mobius-exported tiny glm_moe_dsa model via GLM_TINY_E2E_DIR

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/gpt_oss_20b_decode_lock.rs (target/debug/deps/gpt_oss_20b_decode_lock-e66d85e477b0cd5d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/milestone_b_real.rs (target/debug/deps/milestone_b_real-14b1a4c98b80c84b)

running 1 test
test shared_kv_speculative_matches_greedy_and_reports_speedup ... ignored, requires real shared-KV speculative package via ONNX_GENAI_MB_* env vars

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/mobius_seqmajor_growth_parity_native_cuda.rs (target/debug/deps/mobius_seqmajor_growth_parity_native_cuda-ef03c0b2b4d5fa71)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/model_package.rs (target/debug/deps/model_package-d7bba3ce19a29ad0)

running 1 test
[0;93m2026-08-24 10:02:58.104631865 [W:onnxruntime:onnx-genai-engine, device_discovery.cc:146 GetPciBusId] Skipping pci_bus_id for PCI path at "/sys/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/MSFT1000:00/5620e0c7-8062-4dce-aeb7-520c7ef76171" because filename "5620e0c7-8062-4dce-aeb7-520c7ef76171" did not match expected pattern of [0-9a-f]+:[0-9a-f]+:[0-9a-f]+[.][0-9a-f]+[m
test engine_loads_ort_model_package_directory ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.34s

     Running tests/mtp_full.rs (target/debug/deps/mtp_full-43798c10300960c9)

running 2 tests
test mtp_speculative_generation_matches_plain_greedy ... ignored, random Mobius fixture; run explicitly to exercise target -> MTP head -> verify
test pre_phase1_mtp_config_literal_remains_source_compatible ... ok

test result: ok. 1 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/multi_eos.rs (target/debug/deps/multi_eos-ec064653272d90e0)

running 4 tests
[0;93m2026-08-24 10:02:58.546336474 [W:onnxruntime:onnx-genai-engine, device_discovery.cc:146 GetPciBusId] Skipping pci_bus_id for PCI path at "/sys/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/MSFT1000:00/5620e0c7-8062-4dce-aeb7-520c7ef76171" because filename "5620e0c7-8062-4dce-aeb7-520c7ef76171" did not match expected pattern of [0-9a-f]+:[0-9a-f]+:[0-9a-f]+[.][0-9a-f]+[m
test a_package_may_declare_several_end_tokens ... ok
test a_request_naming_one_end_token_does_not_disarm_the_others ... ok
test declared_end_tokens_apply_across_a_session ... ok
test every_declared_end_token_stops_generation ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.32s

     Running tests/multi_session.rs (target/debug/deps/multi_session-e1a07df5a75e36e4)

running 2 tests
[0;93m2026-08-24 10:02:59.899349231 [W:onnxruntime:onnx-genai-engine, device_discovery.cc:146 GetPciBusId] Skipping pci_bus_id for PCI path at "/sys/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/MSFT1000:00/5620e0c7-8062-4dce-aeb7-520c7ef76171" because filename "5620e0c7-8062-4dce-aeb7-520c7ef76171" did not match expected pattern of [0-9a-f]+:[0-9a-f]+:[0-9a-f]+[.][0-9a-f]+[m
test reset_clears_only_the_target_session ... ok
test interleaved_sessions_keep_independent_contexts ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.47s

     Running tests/native_autoderive_io_cuda_e2e.rs (target/debug/deps/native_autoderive_io_cuda_e2e-241b459a462cf4b8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/native_engine.rs (target/debug/deps/native_engine-8cb7d97d7ae30c2d)

running 14 tests
test native_backend_rejects_cuda_without_cuda_feature ... ok
test native_backend_rejects_unsupported_session_device ... ok
[0;93m2026-08-24 10:03:00.380258298 [W:onnxruntime:onnx-genai-engine, device_discovery.cc:146 GetPciBusId] Skipping pci_bus_id for PCI path at "/sys/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/MSFT1000:00/5620e0c7-8062-4dce-aeb7-520c7ef76171" because filename "5620e0c7-8062-4dce-aeb7-520c7ef76171" did not match expected pattern of [0-9a-f]+:[0-9a-f]+:[0-9a-f]+[.][0-9a-f]+[m
test native_session_creation_uses_unified_multi_session_api ... ok
test native_backend_rejects_unimplemented_speculation_but_allows_prompt_lookup ... ok
test engine_generates_through_explicit_native_backend ... ok
test native_session_rewind_by_truncates_logical_length ... ok
test native_sub4_cpu_generates_from_multi_token_prompt ... ok
test a_regrown_cpu_kv_cache_is_still_appended_in_place ... ok
test native_session_lru_eviction_keeps_remaining_session_correct ... ok
test native_session_rewind_produces_correct_output ... ok
test native_session_incremental_matches_stateless ... ok
test native_stateless_generate_reuses_default_session_by_default ... ok
test native_session_switching_matches_cold_start ... ok
test stateless_generate_with_unrelated_prompts_matches_a_cold_engine ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.60s

     Running tests/native_speculative_driver.rs (target/debug/deps/native_speculative_driver-83779d39f6f1a5cb)

running 3 tests
test native_prompt_lookup_matches_plain_greedy_cuda ... ok
[0;93m2026-08-24 10:03:00.994960736 [W:onnxruntime:onnx-genai-engine, device_discovery.cc:146 GetPciBusId] Skipping pci_bus_id for PCI path at "/sys/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/MSFT1000:00/5620e0c7-8062-4dce-aeb7-520c7ef76171" because filename "5620e0c7-8062-4dce-aeb7-520c7ef76171" did not match expected pattern of [0-9a-f]+:[0-9a-f]+:[0-9a-f]+[.][0-9a-f]+[m
test native_prompt_lookup_matches_plain_greedy_cpu ... ok
test native_prompt_lookup_respects_context_limit_cpu ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.39s

     Running tests/native_workflow_parity.rs (target/debug/deps/native_workflow_parity-a326d9e1fb35d83f)

running 10 tests
[0;93m2026-08-24 10:03:01.585603431 [W:onnxruntime:onnx-genai-pipeline, device_discovery.cc:146 GetPciBusId] Skipping pci_bus_id for PCI path at "/sys/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/MSFT1000:00/5620e0c7-8062-4dce-aeb7-520c7ef76171" because filename "5620e0c7-8062-4dce-aeb7-520c7ef76171" did not match expected pattern of [0-9a-f]+:[0-9a-f]+:[0-9a-f]+[.][0-9a-f]+[m
test native_backend_builds_no_ort_sessions ... ok
test single_pass_parity_and_native_used ... ok
test nested_loop_branch_and_state_parity ... ok
test ort_backend_builds_ort_sessions ... ok
test native_recurring_edges_reuse_resident_sessions ... ok
test chained_speculative_proposal_parity ... ok
test static_cache_autoregressive_parity ... ok
test diffusion_loop_parity ... ok
test speculative_workflow_parity ... ok
test native_unsupported_op_fails_closed ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 6.10s

     Running tests/native_workflow_smoke.rs (target/debug/deps/native_workflow_smoke-7db76af0ce140bf8)

running 2 tests
test native_runs_diffusion_loop_package ... ok
test native_runs_static_cache_ar_package ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.32s

     Running tests/one_runtime_e2e.rs (target/debug/deps/one_runtime_e2e-39f6c65255572cee)

running 6 tests
[0;93m2026-08-24 10:03:08.036114917 [W:onnxruntime:onnx-genai-engine, device_discovery.cc:146 GetPciBusId] Skipping pci_bus_id for PCI path at "/sys/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/MSFT1000:00/5620e0c7-8062-4dce-aeb7-520c7ef76171" because filename "5620e0c7-8062-4dce-aeb7-520c7ef76171" did not match expected pattern of [0-9a-f]+:[0-9a-f]+:[0-9a-f]+[.][0-9a-f]+[m
test decoder_text_generation_runs_through_the_one_runtime ... ok
test shape_specific_diagnostics_are_uniform ... ok
test session_lifecycle_is_one_api ... ok
test one_constructor_loads_both_package_shapes ... ok
test tokenization_is_one_api_across_shapes ... ok
test a_composite_workflow_reports_the_reason_it_stopped ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.21s

     Running tests/onnx_genai_diffusion_parity.rs (target/debug/deps/onnx_genai_diffusion_parity-cd9d62e175f4704f)

running 5 tests
test real_stable_diffusion_euler_guided_workflow_matches_diffusers ... ok
test real_stable_diffusion_batched_rows_are_independent ... ok
test real_stable_diffusion_multistep_batch_two_matches_diffusers ... ok
test real_stable_diffusion_euler_batch_two_matches_diffusers ... ok
test real_stable_diffusion_seeded_latents_are_deterministic_per_row ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/onnx_genai_workflow_conformance.rs (target/debug/deps/onnx_genai_workflow_conformance-57e6c501de36aab7)

running 15 tests
test mobius_hierarchical_audio_executes_nested_generation ... ok
[0;93m2026-08-24 10:03:11.228622680 [W:onnxruntime:onnx-genai-pipeline, device_discovery.cc:146 GetPciBusId] Skipping pci_bus_id for PCI path at "/sys/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/MSFT1000:00/5620e0c7-8062-4dce-aeb7-520c7ef76171" because filename "5620e0c7-8062-4dce-aeb7-520c7ef76171" did not match expected pattern of [0-9a-f]+:[0-9a-f]+:[0-9a-f]+[.][0-9a-f]+[m
test mobius_parameter_adapters_preserve_order_rows_and_compaction ... ok
test mobius_shared_state_pixel_flow_executes_reference_image_edit ... ok
test mobius_shared_state_pixel_flow_executes_text_and_generation_paths ... ok
test mobius_codec_workflow_executes ... ok
test mobius_masked_diffusion_workflow_executes ... ok
test mobius_euler_diffusion_workflow_executes_batched ... ok
test mobius_euler_diffusion_workflow_executes_complete_path ... ok
test mobius_guided_diffusion_workflow_executes_complete_path ... ok
test mobius_speculative_workflow_executes_rejection_and_correction ... ok
test mobius_video_diffusion_workflow_publishes_causal_temporal_chunks ... ok
test mobius_decoder_workflow_executes ... ok
test mobius_vlm_workflow_executes_complete_image_path ... ok
test mobius_decoder_rows_match_independent_runs_and_dynamic_batch_replay ... ok
[0;93m2026-08-24 10:03:38.358361579 [W:onnxruntime:, constant_folding.cc:581 ApplyImpl] Could not find a CPU kernel and hence can't constant fold Swish node 'talker_prefill_embedder/Swish_node_15'[m
[0;93m2026-08-24 10:03:38.359345167 [W:onnxruntime:, constant_folding.cc:581 ApplyImpl] Could not find a CPU kernel and hence can't constant fold Swish node 'talker_prefill_embedder/Swish_node_15'[m
test mobius_tts_workflow_executes_real_producer_graphs has been running for over 60 seconds
[0;93m2026-08-24 10:04:14.908593939 [W:onnxruntime:, constant_folding.cc:581 ApplyImpl] Could not find a CPU kernel and hence can't constant fold Swish node 'talker_prefill_embedder/Swish_node_15'[m
[0;93m2026-08-24 10:04:14.909650645 [W:onnxruntime:, constant_folding.cc:581 ApplyImpl] Could not find a CPU kernel and hence can't constant fold Swish node 'talker_prefill_embedder/Swish_node_15'[m
test mobius_tts_workflow_executes_real_producer_graphs ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 81.72s

     Running tests/onnx_owned_audio_conformance.rs (target/debug/deps/onnx_owned_audio_conformance-0cfbd564c4d503ab)

running 2 tests
[0;93m2026-08-24 10:04:33.078948374 [W:onnxruntime:onnx-genai-pipeline, device_discovery.cc:146 GetPciBusId] Skipping pci_bus_id for PCI path at "/sys/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/MSFT1000:00/5620e0c7-8062-4dce-aeb7-520c7ef76171" because filename "5620e0c7-8062-4dce-aeb7-520c7ef76171" did not match expected pattern of [0-9a-f]+:[0-9a-f]+:[0-9a-f]+[.][0-9a-f]+[m
test onnx_owned_speech_workflow_encodes_buffered_pcm16_wav ... ok
[0;93m2026-08-24 10:04:51.944919352 [W:onnxruntime:, constant_folding.cc:581 ApplyImpl] Could not find a CPU kernel and hence can't constant fold Swish node 'talker_prefill_embedder/Swish_node_15'[m
[0;93m2026-08-24 10:04:51.948011154 [W:onnxruntime:, constant_folding.cc:581 ApplyImpl] Could not find a CPU kernel and hence can't constant fold Swish node 'talker_prefill_embedder/Swish_node_15'[m
test onnx_owned_nested_audio_workflow_executes_nested_generation ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 36.10s

     Running tests/phase3_concurrency_stress.rs (target/debug/deps/phase3_concurrency_stress-e20498f31e76f87f)

running 1 test
[0;93m2026-08-24 10:05:09.302123374 [W:onnxruntime:onnx-genai-engine, device_discovery.cc:146 GetPciBusId] Skipping pci_bus_id for PCI path at "/sys/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/MSFT1000:00/5620e0c7-8062-4dce-aeb7-520c7ef76171" because filename "5620e0c7-8062-4dce-aeb7-520c7ef76171" did not match expected pattern of [0-9a-f]+:[0-9a-f]+:[0-9a-f]+[.][0-9a-f]+[m
test ten_plus_interleaved_sessions_complete_under_kv_page_pressure ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.60s

     Running tests/phi35_fp16_decode_parity.rs (target/debug/deps/phi35_fp16_decode_parity-47bc0696d968f579)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/phi35_mini_divergence.rs (target/debug/deps/phi35_mini_divergence-e68b8de7f67f20d1)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/phi35_mini_fp16_decode_lock.rs (target/debug/deps/phi35_mini_fp16_decode_lock-741e83b67a9c65cd)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/phi35_mini_native_cuda_lock.rs (target/debug/deps/phi35_mini_native_cuda_lock-139fad82189cc01e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/phi4_mini_divergence.rs (target/debug/deps/phi4_mini_divergence-56cc872f07916e91)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/priority_preemption.rs (target/debug/deps/priority_preemption-292ee09b485cbdb9)

running 4 tests
[0;93m2026-08-24 10:05:10.246271793 [W:onnxruntime:onnx-genai-engine, device_discovery.cc:146 GetPciBusId] Skipping pci_bus_id for PCI path at "/sys/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/MSFT1000:00/5620e0c7-8062-4dce-aeb7-520c7ef76171" because filename "5620e0c7-8062-4dce-aeb7-520c7ef76171" did not match expected pattern of [0-9a-f]+:[0-9a-f]+:[0-9a-f]+[.][0-9a-f]+[m
test higher_priority_request_runs_before_earlier_lower_priority_request ... ok
test no_preemption_path_does_not_evict_kv ... ok
test preemption_evicts_kv_and_preserves_output ... ok
test high_priority_arrival_preempts_low_priority_and_both_complete ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.12s

     Running tests/prompt_lookup.rs (target/debug/deps/prompt_lookup-4c9ab3efffec29db)

running 2 tests
[0;93m2026-08-24 10:05:12.134811136 [W:onnxruntime:onnx-genai-engine, device_discovery.cc:146 GetPciBusId] Skipping pci_bus_id for PCI path at "/sys/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/MSFT1000:00/5620e0c7-8062-4dce-aeb7-520c7ef76171" because filename "5620e0c7-8062-4dce-aeb7-520c7ef76171" did not match expected pattern of [0-9a-f]+:[0-9a-f]+:[0-9a-f]+[.][0-9a-f]+[m
test prompt_lookup_accepts_multiple_tokens_on_repetitive_context ... ok
test prompt_lookup_greedy_matches_plain_greedy_exactly ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.61s

     Running tests/qwen14b_kv_floor_sweep_native_cuda.rs (target/debug/deps/qwen14b_kv_floor_sweep_native_cuda-613b0441d79b61a9)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/qwen14b_kv_longprefix_native_cuda.rs (target/debug/deps/qwen14b_kv_longprefix_native_cuda-b07b5ffbd157ac92)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/qwen2_5_0_5b_divergence.rs (target/debug/deps/qwen2_5_0_5b_divergence-cbfd2fd8d780bbb6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/qwen2_5_0_5b_managed_vmm_default_e2e.rs (target/debug/deps/qwen2_5_0_5b_managed_vmm_default_e2e-f1bc74cf5852b5aa)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/qwen2_5_1_5b_divergence.rs (target/debug/deps/qwen2_5_1_5b_divergence-92488b36fb614236)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/qwen2_5_7b_divergence.rs (target/debug/deps/qwen2_5_7b_divergence-500361e699b281f6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/qwen35_0_8b_hybrid_text_decode_e2e.rs (target/debug/deps/qwen35_0_8b_hybrid_text_decode_e2e-9016edcd9ba1e1ba)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/qwen35_0_8b_text_decode_lock.rs (target/debug/deps/qwen35_0_8b_text_decode_lock-14dd18189f83c318)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/qwen35_27b_hybrid_native_cuda_e2e.rs (target/debug/deps/qwen35_27b_hybrid_native_cuda_e2e-ebe37707715e5558)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/qwen35_2b_text_decode_lock.rs (target/debug/deps/qwen35_2b_text_decode_lock-1093abe388b6f9a9)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/qwen35_9b_text_decode_lock.rs (target/debug/deps/qwen35_9b_text_decode_lock-d3d2b925a698bb61)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/qwen36_35b_a3b_qmoe_divergence.rs (target/debug/deps/qwen36_35b_a3b_qmoe_divergence-f53493a0509b3584)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

